v 0.981549 -1.124571 2.687329 
v 0.963616 -1.130564 2.675119 
v 0.981549 -1.124571 2.687329 
v 1.481875 -1.846440 2.306802 
v 1.501031 -1.838000 2.315977 
v 1.501031 -1.838000 2.315977 
v 1.000704 -1.116131 2.696504 
v 0.981549 -1.124571 2.687329 
v 1.000704 -1.116131 2.696504 
v 1.501031 -1.838000 2.315977 
v 1.520672 -1.827438 2.321764 
v 1.520672 -1.827438 2.321764 
v 1.020346 -1.105569 2.702292 
v 1.000704 -1.116131 2.696504 
v 1.020346 -1.105569 2.702292 
v 1.520672 -1.827438 2.321764 
v 1.540046 -1.815158 2.323942 
v 1.540046 -1.815158 2.323942 
v 1.039719 -1.093289 2.704470 
v 1.020346 -1.105569 2.702292 
v 1.039719 -1.093289 2.704470 
v 1.540046 -1.815158 2.323942 
v 1.558407 -1.801633 2.322427 
v 1.558407 -1.801633 2.322427 
v 1.058080 -1.079764 2.702954 
v 1.039719 -1.093289 2.704470 
v 1.058080 -1.079764 2.702954 
v 1.558407 -1.801633 2.322427 
v 1.575049 -1.787383 2.317276 
v 1.575049 -1.787383 2.317276 
v 1.074723 -1.065514 2.697803 
v 1.058080 -1.079764 2.702954 
v 1.074723 -1.065514 2.697803 
v 1.575049 -1.787383 2.317276 
v 1.589334 -1.772955 2.308688 
v 1.589334 -1.772955 2.308688 
v 1.089007 -1.051087 2.689215 
v 1.074723 -1.065514 2.697803 
v 1.089007 -1.051087 2.689215 
v 1.589334 -1.772955 2.308688 
v 1.600712 -1.758904 2.296993 
v 1.600712 -1.758904 2.296993 
v 1.100385 -1.037035 2.677520 
v 1.089007 -1.051087 2.689215 
v 1.100385 -1.037035 2.677520 
v 1.600712 -1.758904 2.296993 
v 1.608745 -1.745770 2.282640 
v 1.608745 -1.745770 2.282640 
v 1.108419 -1.023901 2.663167 
v 1.100385 -1.037035 2.677520 
v 1.610403 -1.716625 2.229530 
v 1.592956 -1.709261 2.192621 
v 1.603403 -1.711575 2.210747 
v 1.563442 -1.713086 2.161072 
v 1.579463 -1.709771 2.175848 
v 1.592956 -1.709261 2.192621 
v 1.526355 -1.727519 2.139687 
v 1.545510 -1.719079 2.148862 
v 1.563442 -1.713086 2.161072 
v 1.487339 -1.750361 2.131721 
v 1.506713 -1.738082 2.133900 
v 1.526355 -1.727519 2.139687 
v 1.452336 -1.778136 2.138388 
v 1.468978 -1.763886 2.133237 
v 1.487339 -1.750361 2.131721 
v 1.426674 -1.806615 2.158671 
v 1.438051 -1.792564 2.146976 
v 1.452336 -1.778136 2.138388 
v 1.414259 -1.831462 2.189483 
v 1.418640 -1.819749 2.173024 
v 1.426674 -1.806615 2.158671 
v 1.416982 -1.848894 2.226134 
v 1.413699 -1.841303 2.207417 
v 1.414259 -1.831462 2.189483 
v 1.434429 -1.856258 2.263043 
v 1.423982 -1.853944 2.244917 
v 1.416982 -1.848894 2.226134 
v 1.463943 -1.852433 2.294592 
v 1.447922 -1.855748 2.279816 
v 1.434429 -1.856258 2.263043 
v 1.501031 -1.838000 2.315977 
v 1.481875 -1.846440 2.306802 
v 1.463943 -1.852433 2.294592 
v 1.540046 -1.815158 2.323942 
v 1.520672 -1.827438 2.321764 
v 1.501031 -1.838000 2.315977 
v 1.575049 -1.787383 2.317276 
v 1.558407 -1.801633 2.322427 
v 1.540046 -1.815158 2.323942 
v 1.600712 -1.758904 2.296993 
v 1.589334 -1.772955 2.308688 
v 1.575049 -1.787383 2.317276 
v 1.613126 -1.734057 2.266180 
v 1.608745 -1.745770 2.282640 
v 1.600712 -1.758904 2.296993 
v 1.610403 -1.716625 2.229530 
v 1.613686 -1.724216 2.248247 
v 1.613126 -1.734057 2.266180 
v 1.610403 -1.716625 2.229530 
v 1.563442 -1.713086 2.161072 
v 1.592956 -1.709261 2.192621 
v 1.487339 -1.750361 2.131721 
v 1.526355 -1.727519 2.139687 
v 1.563442 -1.713086 2.161072 
v 1.426674 -1.806615 2.158671 
v 1.452336 -1.778136 2.138388 
v 1.487339 -1.750361 2.131721 
v 1.416982 -1.848894 2.226134 
v 1.414259 -1.831462 2.189483 
v 1.426674 -1.806615 2.158671 
v 1.463943 -1.852433 2.294592 
v 1.434429 -1.856258 2.263043 
v 1.416982 -1.848894 2.226134 
v 1.540046 -1.815158 2.323942 
v 1.501031 -1.838000 2.315977 
v 1.463943 -1.852433 2.294592 
v 1.600712 -1.758904 2.296993 
v 1.575049 -1.787383 2.317276 
v 1.540046 -1.815158 2.323942 
v 1.610403 -1.716625 2.229530 
v 1.613126 -1.734057 2.266180 
v 1.600712 -1.758904 2.296993 
v 1.610403 -1.716625 2.229530 
v 1.487339 -1.750361 2.131721 
v 1.563442 -1.713086 2.161072 
v 1.416982 -1.848894 2.226134 
v 1.426674 -1.806615 2.158671 
v 1.487339 -1.750361 2.131721 
v 1.540046 -1.815158 2.323942 
v 1.463943 -1.852433 2.294592 
v 1.416982 -1.848894 2.226134 
v 1.610403 -1.716625 2.229530 
v 1.600712 -1.758904 2.296993 
v 1.540046 -1.815158 2.323942 
v 1.610403 -1.716625 2.229530 
v 1.416982 -1.848894 2.226134 
v 1.487339 -1.750361 2.131721 
v 1.610403 -1.716625 2.229530 
v 1.540046 -1.815158 2.323942 
v 1.416982 -1.848894 2.226134 
v 1.112800 -1.012189 2.646708 
v 1.613126 -1.734057 2.266180 
v 1.613686 -1.724216 2.248247 
v 1.613686 -1.724216 2.248247 
v 1.113359 -1.002348 2.628775 
v 1.112800 -1.012189 2.646708 
v 1.108419 -1.023901 2.663167 
v 1.608745 -1.745770 2.282640 
v 1.613126 -1.734057 2.266180 
v 1.613126 -1.734057 2.266180 
v 1.112800 -1.012189 2.646708 
v 1.108419 -1.023901 2.663167 
v 1.113359 -1.002348 2.628775 
v 1.108419 -1.023901 2.663167 
v 1.112800 -1.012189 2.646708 
v 1.089007 -1.051087 2.689215 
v 1.100385 -1.037035 2.677520 
v 1.108419 -1.023901 2.663167 
v 1.058080 -1.079764 2.702954 
v 1.074723 -1.065514 2.697803 
v 1.089007 -1.051087 2.689215 
v 1.020346 -1.105569 2.702292 
v 1.039719 -1.093289 2.704470 
v 1.058080 -1.079764 2.702954 
v 0.981549 -1.124571 2.687329 
v 1.000704 -1.116131 2.696504 
v 1.020346 -1.105569 2.702292 
v 0.947596 -1.133879 2.660344 
v 0.963616 -1.130564 2.675119 
v 0.981549 -1.124571 2.687329 
v 0.923656 -1.132075 2.625444 
v 0.934103 -1.134389 2.643570 
v 0.947596 -1.133879 2.660344 
v 0.913373 -1.119434 2.587944 
v 0.916656 -1.127025 2.606661 
v 0.923656 -1.132075 2.625444 
v 0.918314 -1.097880 2.553551 
v 0.913933 -1.109593 2.570011 
v 0.913373 -1.119434 2.587944 
v 0.937725 -1.070695 2.527503 
v 0.926347 -1.084746 2.539198 
v 0.918314 -1.097880 2.553551 
v 0.968652 -1.042017 2.513764 
v 0.952010 -1.056267 2.518915 
v 0.937725 -1.070695 2.527503 
v 1.006387 -1.016213 2.514427 
v 0.987013 -1.028492 2.512249 
v 0.968652 -1.042017 2.513764 
v 1.045184 -0.997210 2.529390 
v 1.026028 -1.005650 2.520215 
v 1.006387 -1.016213 2.514427 
v 1.079137 -0.987902 2.556375 
v 1.063116 -0.991217 2.541600 
v 1.045184 -0.997210 2.529390 
v 1.103077 -0.989706 2.591274 
v 1.092630 -0.987392 2.573148 
v 1.079137 -0.987902 2.556375 
v 1.113359 -1.002348 2.628775 
v 1.110076 -0.994756 2.610057 
v 1.103077 -0.989706 2.591274 
v 1.113359 -1.002348 2.628775 
v 1.089007 -1.051087 2.689215 
v 1.108419 -1.023901 2.663167 
v 1.020346 -1.105569 2.702292 
v 1.058080 -1.079764 2.702954 
v 1.089007 -1.051087 2.689215 
v 0.947596 -1.133879 2.660344 
v 0.981549 -1.124571 2.687329 
v 1.020346 -1.105569 2.702292 
v 0.913373 -1.119434 2.587944 
v 0.923656 -1.132075 2.625444 
v 0.947596 -1.133879 2.660344 
v 0.937725 -1.070695 2.527503 
v 0.918314 -1.097880 2.553551 
v 0.913373 -1.119434 2.587944 
v 1.006387 -1.016213 2.514427 
v 0.968652 -1.042017 2.513764 
v 0.937725 -1.070695 2.527503 
v 1.079137 -0.987902 2.556375 
v 1.045184 -0.997210 2.529390 
v 1.006387 -1.016213 2.514427 
v 1.113359 -1.002348 2.628775 
v 1.103077 -0.989706 2.591274 
v 1.079137 -0.987902 2.556375 
v 1.113359 -1.002348 2.628775 
v 1.020346 -1.105569 2.702292 
v 1.089007 -1.051087 2.689215 
v 0.913373 -1.119434 2.587944 
v 0.947596 -1.133879 2.660344 
v 1.020346 -1.105569 2.702292 
v 1.006387 -1.016213 2.514427 
v 0.937725 -1.070695 2.527503 
v 0.913373 -1.119434 2.587944 
v 1.113359 -1.002348 2.628775 
v 1.079137 -0.987902 2.556375 
v 1.006387 -1.016213 2.514427 
v 1.113359 -1.002348 2.628775 
v 0.913373 -1.119434 2.587944 
v 1.020346 -1.105569 2.702292 
v 1.113359 -1.002348 2.628775 
v 1.006387 -1.016213 2.514427 
v 0.913373 -1.119434 2.587944 
v 2.003103 -2.270564 1.891502 
v 2.503430 -2.992433 1.510974 
v 2.500147 -2.984842 1.492257 
v 2.500147 -2.984842 1.492257 
v 1.999820 -2.262973 1.872784 
v 2.003103 -2.270564 1.891502 
v 1.999820 -2.262973 1.872784 
v 2.500147 -2.984842 1.492257 
v 2.493147 -2.979792 1.473474 
v 2.493147 -2.979792 1.473474 
v 1.992821 -2.257923 1.854001 
v 1.999820 -2.262973 1.872784 
v 1.992821 -2.257923 1.854001 
v 2.493147 -2.979792 1.473474 
v 2.482700 -2.977478 1.455348 
v 2.482700 -2.977478 1.455348 
v 1.982374 -2.255609 1.835875 
v 1.992821 -2.257923 1.854001 
v 1.982374 -2.255609 1.835875 
v 2.482700 -2.977478 1.455348 
v 2.469207 -2.977988 1.438575 
v 2.469207 -2.977988 1.438575 
v 1.968880 -2.256119 1.819102 
v 1.982374 -2.255609 1.835875 
v 1.968880 -2.256119 1.819102 
v 2.469207 -2.977988 1.438575 
v 2.453186 -2.981303 1.423799 
v 2.453186 -2.981303 1.423799 
v 1.952860 -2.259434 1.804327 
v 1.968880 -2.256119 1.819102 
v 1.952860 -2.259434 1.804327 
v 2.453186 -2.981303 1.423799 
v 2.435254 -2.987296 1.411589 
v 2.435254 -2.987296 1.411589 
v 1.934927 -2.265427 1.792117 
v 1.952860 -2.259434 1.804327 
v 1.934927 -2.265427 1.792117 
v 2.435254 -2.987296 1.411589 
v 2.416099 -2.995736 1.402414 
v 2.416099 -2.995736 1.402414 
v 1.915772 -2.273867 1.782942 
v 1.934927 -2.265427 1.792117 
v 1.915772 -2.273867 1.782942 
v 2.416099 -2.995736 1.402414 
v 2.396457 -3.006298 1.396626 
v 2.396457 -3.006298 1.396626 
v 1.896130 -2.284430 1.777154 
v 1.915772 -2.273867 1.782942 
v 1.896130 -2.284430 1.777154 
v 2.396457 -3.006298 1.396626 
v 2.377083 -3.018578 1.394449 
v 2.377083 -3.018578 1.394449 
v 1.876757 -2.296709 1.774976 
v 1.896130 -2.284430 1.777154 
v 1.876757 -2.296709 1.774976 
v 2.377083 -3.018578 1.394449 
v 2.358722 -3.032103 1.395964 
v 2.358722 -3.032103 1.395964 
v 1.858396 -2.310234 1.776491 
v 1.876757 -2.296709 1.774976 
v 1.858396 -2.310234 1.776491 
v 2.358722 -3.032103 1.395964 
v 2.342080 -3.046353 1.401115 
v 2.342080 -3.046353 1.401115 
v 1.841753 -2.324484 1.781642 
v 1.858396 -2.310234 1.776491 
v 1.841753 -2.324484 1.781642 
v 2.342080 -3.046353 1.401115 
v 2.327795 -3.060781 1.409703 
v 2.327795 -3.060781 1.409703 
v 1.827469 -2.338912 1.790230 
v 1.841753 -2.324484 1.781642 
v 1.827469 -2.338912 1.790230 
v 2.327795 -3.060781 1.409703 
v 2.316417 -3.074831 1.421398 
v 2.316417 -3.074831 1.421398 
v 1.816091 -2.352963 1.801925 
v 1.827469 -2.338912 1.790230 
v 1.816091 -2.352963 1.801925 
v 2.316417 -3.074831 1.421398 
v 2.308384 -3.087966 1.435751 
v 2.308384 -3.087966 1.435751 
v 1.808057 -2.366097 1.816278 
v 1.816091 -2.352963 1.801925 
v 1.808057 -2.366097 1.816278 
v 2.308384 -3.087966 1.435751 
v 2.304003 -3.099679 1.452210 
v 2.304003 -3.099679 1.452210 
v 1.803676 -2.377810 1.832738 
v 1.808057 -2.366097 1.816278 
v 1.803676 -2.377810 1.832738 
v 2.304003 -3.099679 1.452210 
v 2.303443 -3.109520 1.470143 
v 2.303443 -3.109520 1.470143 
v 1.803117 -2.387651 1.850671 
v 1.803676 -2.377810 1.832738 
v 1.803117 -2.387651 1.850671 
v 2.303443 -3.109520 1.470143 
v 2.306726 -3.117111 1.488861 
v 2.306726 -3.117111 1.488861 
v 1.806400 -2.395242 1.869388 
v 1.803117 -2.387651 1.850671 
v 1.806400 -2.395242 1.869388 
v 2.306726 -3.117111 1.488861 
v 2.313726 -3.122161 1.507644 
v 2.313726 -3.122161 1.507644 
v 1.813399 -2.400292 1.888171 
v 1.806400 -2.395242 1.869388 
v 1.813399 -2.400292 1.888171 
v 2.313726 -3.122161 1.507644 
v 2.324173 -3.124475 1.525770 
v 2.324173 -3.124475 1.525770 
v 1.823846 -2.402606 1.906297 
v 1.813399 -2.400292 1.888171 
v 1.823846 -2.402606 1.906297 
v 2.324173 -3.124475 1.525770 
v 2.337666 -3.123965 1.542543 
v 2.337666 -3.123965 1.542543 
v 1.837340 -2.402096 1.923070 
v 1.823846 -2.402606 1.906297 
v 1.837340 -2.402096 1.923070 
v 2.337666 -3.123965 1.542543 
v 2.353687 -3.120650 1.557318 
v 2.353687 -3.120650 1.557318 
v 1.853360 -2.398781 1.937846 
v 1.837340 -2.402096 1.923070 
v 1.853360 -2.398781 1.937846 
v 2.353687 -3.120650 1.557318 
v 2.371619 -3.114657 1.569528 
v 2.371619 -3.114657 1.569528 
v 1.871293 -2.392788 1.950056 
v 1.853360 -2.398781 1.937846 
v 1.871293 -2.392788 1.950056 
v 2.371619 -3.114657 1.569528 
v 2.390774 -3.106217 1.578703 
v 2.390774 -3.106217 1.578703 
v 1.890448 -2.384348 1.959231 
v 1.871293 -2.392788 1.950056 
v 1.890448 -2.384348 1.959231 
v 2.390774 -3.106217 1.578703 
v 2.410416 -3.095654 1.584491 
v 2.410416 -3.095654 1.584491 
v 1.910090 -2.373785 1.965019 
v 1.890448 -2.384348 1.959231 
v 1.910090 -2.373785 1.965019 
v 2.410416 -3.095654 1.584491 
v 2.429790 -3.083375 1.586669 
v 2.429790 -3.083375 1.586669 
v 1.929463 -2.361506 1.967196 
v 1.910090 -2.373785 1.965019 
v 1.929463 -2.361506 1.967196 
v 2.429790 -3.083375 1.586669 
v 2.448151 -3.069850 1.585154 
v 2.448151 -3.069850 1.585154 
v 1.947824 -2.347981 1.965681 
v 1.929463 -2.361506 1.967196 
v 1.947824 -2.347981 1.965681 
v 2.448151 -3.069850 1.585154 
v 2.464793 -3.055600 1.580003 
v 2.464793 -3.055600 1.580003 
v 1.964467 -2.333731 1.960530 
v 1.947824 -2.347981 1.965681 
v 1.964467 -2.333731 1.960530 
v 2.464793 -3.055600 1.580003 
v 2.479078 -3.041172 1.571415 
v 2.479078 -3.041172 1.571415 
v 1.978751 -2.319303 1.951942 
v 1.964467 -2.333731 1.960530 
v 1.978751 -2.319303 1.951942 
v 2.479078 -3.041172 1.571415 
v 2.490455 -3.027121 1.559720 
v 2.490455 -3.027121 1.559720 
v 1.990129 -2.305252 1.940247 
v 1.978751 -2.319303 1.951942 
v 1.990129 -2.305252 1.940247 
v 2.490455 -3.027121 1.559720 
v 2.498489 -3.013987 1.545367 
v 2.498489 -3.013987 1.545367 
v 1.998163 -2.292118 1.925894 
v 1.990129 -2.305252 1.940247 
v 2.500147 -2.984842 1.492257 
v 2.482700 -2.977478 1.455348 
v 2.493147 -2.979792 1.473474 
v 2.453186 -2.981303 1.423799 
v 2.469207 -2.977988 1.438575 
v 2.482700 -2.977478 1.455348 
v 2.416099 -2.995736 1.402414 
v 2.435254 -2.987296 1.411589 
v 2.453186 -2.981303 1.423799 
v 2.377083 -3.018578 1.394449 
v 2.396457 -3.006298 1.396626 
v 2.416099 -2.995736 1.402414 
v 2.342080 -3.046353 1.401115 
v 2.358722 -3.032103 1.395964 
v 2.377083 -3.018578 1.394449 
v 2.316417 -3.074831 1.421398 
v 2.327795 -3.060781 1.409703 
v 2.342080 -3.046353 1.401115 
v 2.304003 -3.099679 1.452210 
v 2.308384 -3.087966 1.435751 
v 2.316417 -3.074831 1.421398 
v 2.306726 -3.117111 1.488861 
v 2.303443 -3.109520 1.470143 
v 2.304003 -3.099679 1.452210 
v 2.324173 -3.124475 1.525770 
v 2.313726 -3.122161 1.507644 
v 2.306726 -3.117111 1.488861 
v 2.353687 -3.120650 1.557318 
v 2.337666 -3.123965 1.542543 
v 2.324173 -3.124475 1.525770 
v 2.390774 -3.106217 1.578703 
v 2.371619 -3.114657 1.569528 
v 2.353687 -3.120650 1.557318 
v 2.429790 -3.083375 1.586669 
v 2.410416 -3.095654 1.584491 
v 2.390774 -3.106217 1.578703 
v 2.464793 -3.055600 1.580003 
v 2.448151 -3.069850 1.585154 
v 2.429790 -3.083375 1.586669 
v 2.490455 -3.027121 1.559720 
v 2.479078 -3.041172 1.571415 
v 2.464793 -3.055600 1.580003 
v 2.502870 -3.002274 1.528907 
v 2.498489 -3.013987 1.545367 
v 2.490455 -3.027121 1.559720 
v 2.500147 -2.984842 1.492257 
v 2.503430 -2.992433 1.510974 
v 2.502870 -3.002274 1.528907 
v 2.500147 -2.984842 1.492257 
v 2.453186 -2.981303 1.423799 
v 2.482700 -2.977478 1.455348 
v 2.377083 -3.018578 1.394449 
v 2.416099 -2.995736 1.402414 
v 2.453186 -2.981303 1.423799 
v 2.316417 -3.074831 1.421398 
v 2.342080 -3.046353 1.401115 
v 2.377083 -3.018578 1.394449 
v 2.306726 -3.117111 1.488861 
v 2.304003 -3.099679 1.452210 
v 2.316417 -3.074831 1.421398 
v 2.353687 -3.120650 1.557318 
v 2.324173 -3.124475 1.525770 
v 2.306726 -3.117111 1.488861 
v 2.429790 -3.083375 1.586669 
v 2.390774 -3.106217 1.578703 
v 2.353687 -3.120650 1.557318 
v 2.490455 -3.027121 1.559720 
v 2.464793 -3.055600 1.580003 
v 2.429790 -3.083375 1.586669 
v 2.500147 -2.984842 1.492257 
v 2.502870 -3.002274 1.528907 
v 2.490455 -3.027121 1.559720 
v 2.500147 -2.984842 1.492257 
v 2.377083 -3.018578 1.394449 
v 2.453186 -2.981303 1.423799 
v 2.306726 -3.117111 1.488861 
v 2.316417 -3.074831 1.421398 
v 2.377083 -3.018578 1.394449 
v 2.429790 -3.083375 1.586669 
v 2.353687 -3.120650 1.557318 
v 2.306726 -3.117111 1.488861 
v 2.500147 -2.984842 1.492257 
v 2.490455 -3.027121 1.559720 
v 2.429790 -3.083375 1.586669 
v 2.500147 -2.984842 1.492257 
v 2.306726 -3.117111 1.488861 
v 2.377083 -3.018578 1.394449 
v 2.500147 -2.984842 1.492257 
v 2.429790 -3.083375 1.586669 
v 2.306726 -3.117111 1.488861 
v 2.002543 -2.280405 1.909435 
v 2.502870 -3.002274 1.528907 
v 2.503430 -2.992433 1.510974 
v 2.503430 -2.992433 1.510974 
v 2.003103 -2.270564 1.891502 
v 2.002543 -2.280405 1.909435 
v 1.998163 -2.292118 1.925894 
v 2.498489 -3.013987 1.545367 
v 2.502870 -3.002274 1.528907 
v 2.502870 -3.002274 1.528907 
v 2.002543 -2.280405 1.909435 
v 1.998163 -2.292118 1.925894 
v 2.003103 -2.270564 1.891502 
v 1.998163 -2.292118 1.925894 
v 2.002543 -2.280405 1.909435 
v 1.978751 -2.319303 1.951942 
v 1.990129 -2.305252 1.940247 
v 1.998163 -2.292118 1.925894 
v 1.947824 -2.347981 1.965681 
v 1.964467 -2.333731 1.960530 
v 1.978751 -2.319303 1.951942 
v 1.910090 -2.373785 1.965019 
v 1.929463 -2.361506 1.967196 
v 1.947824 -2.347981 1.965681 
v 1.871293 -2.392788 1.950056 
v 1.890448 -2.384348 1.959231 
v 1.910090 -2.373785 1.965019 
v 1.837340 -2.402096 1.923070 
v 1.853360 -2.398781 1.937846 
v 1.871293 -2.392788 1.950056 
v 1.813399 -2.400292 1.888171 
v 1.823846 -2.402606 1.906297 
v 1.837340 -2.402096 1.923070 
v 1.803117 -2.387651 1.850671 
v 1.806400 -2.395242 1.869388 
v 1.813399 -2.400292 1.888171 
v 1.808057 -2.366097 1.816278 
v 1.803676 -2.377810 1.832738 
v 1.803117 -2.387651 1.850671 
v 1.827469 -2.338912 1.790230 
v 1.816091 -2.352963 1.801925 
v 1.808057 -2.366097 1.816278 
v 1.858396 -2.310234 1.776491 
v 1.841753 -2.324484 1.781642 
v 1.827469 -2.338912 1.790230 
v 1.896130 -2.284430 1.777154 
v 1.876757 -2.296709 1.774976 
v 1.858396 -2.310234 1.776491 
v 1.934927 -2.265427 1.792117 
v 1.915772 -2.273867 1.782942 
v 1.896130 -2.284430 1.777154 
v 1.968880 -2.256119 1.819102 
v 1.952860 -2.259434 1.804327 
v 1.934927 -2.265427 1.792117 
v 1.992821 -2.257923 1.854001 
v 1.982374 -2.255609 1.835875 
v 1.968880 -2.256119 1.819102 
v 2.003103 -2.270564 1.891502 
v 1.999820 -2.262973 1.872784 
v 1.992821 -2.257923 1.854001 
v 2.003103 -2.270564 1.891502 
v 1.978751 -2.319303 1.951942 
v 1.998163 -2.292118 1.925894 
v 1.910090 -2.373785 1.965019 
v 1.947824 -2.347981 1.965681 
v 1.978751 -2.319303 1.951942 
v 1.837340 -2.402096 1.923070 
v 1.871293 -2.392788 1.950056 
v 1.910090 -2.373785 1.965019 
v 1.803117 -2.387651 1.850671 
v 1.813399 -2.400292 1.888171 
v 1.837340 -2.402096 1.923070 
v 1.827469 -2.338912 1.790230 
v 1.808057 -2.366097 1.816278 
v 1.803117 -2.387651 1.850671 
v 1.896130 -2.284430 1.777154 
v 1.858396 -2.310234 1.776491 
v 1.827469 -2.338912 1.790230 
v 1.968880 -2.256119 1.819102 
v 1.934927 -2.265427 1.792117 
v 1.896130 -2.284430 1.777154 
v 2.003103 -2.270564 1.891502 
v 1.992821 -2.257923 1.854001 
v 1.968880 -2.256119 1.819102 
v 2.003103 -2.270564 1.891502 
v 1.910090 -2.373785 1.965019 
v 1.978751 -2.319303 1.951942 
v 1.803117 -2.387651 1.850671 
v 1.837340 -2.402096 1.923070 
v 1.910090 -2.373785 1.965019 
v 1.896130 -2.284430 1.777154 
v 1.827469 -2.338912 1.790230 
v 1.803117 -2.387651 1.850671 
v 2.003103 -2.270564 1.891502 
v 1.968880 -2.256119 1.819102 
v 1.896130 -2.284430 1.777154 
v 2.003103 -2.270564 1.891502 
v 1.803117 -2.387651 1.850671 
v 1.910090 -2.373785 1.965019 
v 2.003103 -2.270564 1.891502 
v 1.896130 -2.284430 1.777154 
v 1.803117 -2.387651 1.850671 
v 0.953447 -0.733029 2.915084 
v 0.775596 -0.812884 2.892013 
v 0.775596 -0.812884 2.892013 
v 0.775596 -0.812884 2.892013 
v 0.953447 -0.733029 2.915084 
v 0.953447 -0.733029 2.915084 
v 1.926985 -0.887841 2.757046 
v 1.746539 -0.784659 2.822117 
v 1.746539 -0.784659 2.822117 
v 1.746539 -0.784659 2.822117 
v 1.926985 -0.887841 2.757046 
v 1.926985 -0.887841 2.757046 
v 0.326737 -1.606356 2.549460 
v 0.349386 -1.800861 2.454085 
v 0.349386 -1.800861 2.454085 
v 0.349386 -1.800861 2.454085 
v 0.326737 -1.606356 2.549460 
v 0.326737 -1.606356 2.549460 
v 0.775596 -0.812884 2.892013 
v 0.620316 -0.925825 2.851110 
v 0.620316 -0.925825 2.851110 
v 0.620316 -0.925825 2.851110 
v 0.775596 -0.812884 2.892013 
v 0.775596 -0.812884 2.892013 
v 1.147037 -0.689327 2.919437 
v 0.953447 -0.733029 2.915084 
v 0.953447 -0.733029 2.915084 
v 0.953447 -0.733029 2.915084 
v 1.147037 -0.689327 2.919437 
v 1.147037 -0.689327 2.919437 
v 2.085757 -1.021227 2.679329 
v 1.926985 -0.887841 2.757046 
v 1.926985 -0.887841 2.757046 
v 1.926985 -0.887841 2.757046 
v 2.085757 -1.021227 2.679329 
v 2.085757 -1.021227 2.679329 
v 0.343910 -1.414443 2.640167 
v 0.326737 -1.606356 2.549460 
v 0.326737 -1.606356 2.549460 
v 0.326737 -1.606356 2.549460 
v 0.343910 -1.414443 2.640167 
v 0.343910 -1.414443 2.640167 
v 1.348924 -0.683458 2.904904 
v 1.147037 -0.689327 2.919437 
v 1.147037 -0.689327 2.919437 
v 1.147037 -0.689327 2.919437 
v 1.348924 -0.683458 2.904904 
v 1.348924 -0.683458 2.904904 
v 2.085757 -1.021227 2.679329 
v 0.410986 -1.990484 2.357707 
v 0.410986 -1.990484 2.357707 
v 0.410986 -1.990484 2.357707 
v 2.085757 -1.021227 2.679329 
v 2.085757 -1.021227 2.679329 
v 0.400244 -1.232497 2.722720 
v 0.343910 -1.414443 2.640167 
v 0.343910 -1.414443 2.640167 
v 0.343910 -1.414443 2.640167 
v 0.400244 -1.232497 2.722720 
v 0.400244 -1.232497 2.722720 
v 1.551351 -0.715647 2.872043 
v 1.348924 -0.683458 2.904904 
v 1.348924 -0.683458 2.904904 
v 1.348924 -0.683458 2.904904 
v 1.551351 -0.715647 2.872043 
v 1.551351 -0.715647 2.872043 
v 0.493575 -1.067512 2.793947 
v 0.400244 -1.232497 2.722720 
v 0.400244 -1.232497 2.722720 
v 0.400244 -1.232497 2.722720 
v 0.493575 -1.067512 2.793947 
v 0.493575 -1.067512 2.793947 
v 1.746539 -0.784659 2.822117 
v 1.551351 -0.715647 2.872043 
v 1.551351 -0.715647 2.872043 
v 1.551351 -0.715647 2.872043 
v 1.746539 -0.784659 2.822117 
v 1.746539 -0.784659 2.822117 
v 0.349386 -1.800861 2.454085 
v 0.410986 -1.990484 2.357707 
v 0.410986 -1.990484 2.357707 
v 0.410986 -1.990484 2.357707 
v 0.349386 -1.800861 2.454085 
v 0.349386 -1.800861 2.454085 
v 0.620316 -0.925825 2.851110 
v 0.493575 -1.067512 2.793947 
v 0.493575 -1.067512 2.793947 
v 0.493575 -1.067512 2.793947 
v 0.620316 -0.925825 2.851110 
v 0.620316 -0.925825 2.851110 
v 1.746539 -0.784659 2.822117 
v 1.551351 -0.715647 2.872043 
v 1.508965 -0.572408 2.659499 
v 1.508965 -0.572408 2.659499 
v 1.704153 -0.641419 2.609574 
v 1.746539 -0.784659 2.822117 
v 0.326737 -1.606356 2.549460 
v 0.349386 -1.800861 2.454085 
v 0.307000 -1.657622 2.241541 
v 0.307000 -1.657622 2.241541 
v 0.284351 -1.463116 2.336916 
v 0.326737 -1.606356 2.549460 
v 0.953447 -0.733029 2.915084 
v 0.775596 -0.812884 2.892013 
v 0.733210 -0.669645 2.679469 
v 0.733210 -0.669645 2.679469 
v 0.911061 -0.589789 2.702540 
v 0.953447 -0.733029 2.915084 
v 1.926985 -0.887841 2.757046 
v 1.746539 -0.784659 2.822117 
v 1.704153 -0.641419 2.609574 
v 1.704153 -0.641419 2.609574 
v 1.884599 -0.744601 2.544502 
v 1.926985 -0.887841 2.757046 
v 0.343910 -1.414443 2.640167 
v 0.326737 -1.606356 2.549460 
v 0.284351 -1.463116 2.336916 
v 0.284351 -1.463116 2.336916 
v 0.301524 -1.271203 2.427623 
v 0.343910 -1.414443 2.640167 
v 1.147037 -0.689327 2.919437 
v 0.953447 -0.733029 2.915084 
